data,rubrica,num_indice,num_indice_sa,Var. % margem,Var. % interanual,Var. % anual,ano,num_indice_acum,Var. % acumulada no ano
2012-01-01,Agropecuária,183.52,158.88,,,,2012,183.52,
2012-01-01,Consumo das Famílias,167.93,171.77,,,,2012,167.93,
2012-01-01,Despesa do Governo,142.16,146.31,,,,2012,142.16,
2012-01-01,Exportação,244.15,270.67,,,,2012,244.15,
2012-01-01,FBFC,178.13,184.84,,,,2012,178.13,
2012-01-01,Importação,254.74,267.09,,,,2012,254.74,
2012-01-01,Indústria,140.97,148.29,,,,2012,140.97,
2012-01-01,PIB,163.19,165.33,,,,2012,163.19,
2012-01-01,Serviços,166.76,170.68,,,,2012,166.76,
2012-04-01,Serviços,171.66,172.48,1.054605108975859,,,2012,338.41999999999996,
2012-04-01,PIB,167.97,168.17,1.717776568075946,,,2012,331.15999999999997,
2012-04-01,Importação,272.29,274.19,2.65827998053092,,,2012,527.03,
2012-04-01,FBFC,182.44,184.84,0.0,,,2012,360.57,
2012-04-01,Indústria,143.75,144.55,-2.522085103513372,,,2012,284.72,
2012-04-01,Despesa do Governo,147.48,147.16,0.5809582393548007,,,2012,289.64,
2012-04-01,Consumo das Famílias,170.97,173.1,0.7742912033533056,,,2012,338.9,
2012-04-01,Agropecuária,199.76,178.44,12.311178247734134,,,2012,383.28,
2012-04-01,Exportação,266.65,260.95,-3.59108877969484,,,2012,510.79999999999995,
2012-07-01,Serviços,175.68,174.11,0.9450371057514007,,,2012,514.0999999999999,
2012-07-01,PIB,173.63,171.1,1.7422845929714104,,,2012,504.78999999999996,
2012-07-01,Indústria,153.21,147.13,1.78484953303355,,,2012,437.93000000000006,
2012-07-01,Importação,267.48,265.46,-3.1839235566577972,,,2012,794.51,
2012-07-01,FBFC,189.86,183.02,-0.9846353603116142,,,2012,550.4300000000001,
2012-07-01,Despesa do Governo,146.61,146.42,-0.5028540364229506,,,2012,436.25,
2012-07-01,Consumo das Famílias,175.85,175.35,1.2998266897746857,,,2012,514.75,
2012-07-01,Agropecuária,200.56,198.59,11.292311140999779,,,2012,583.8399999999999,
2012-07-01,Exportação,278.3,266.68,2.1958229545889996,,,2012,789.0999999999999,
2012-10-01,Indústria,147.6,145.88,-0.8495887990212725,,,2012,585.5300000000001,
2012-10-01,Serviços,178.62,175.34,0.7064499454367823,,,2012,692.7199999999999,
2012-10-01,PIB,171.91,171.21,0.06428988895383903,,,2012,676.6999999999999,
2012-10-01,Importação,288.47,278.42,4.882091463874039,,,2012,1082.98,
2012-10-01,Consumo das Famílias,182.94,177.29,1.1063587111491247,,,2012,697.69,
2012-10-01,Exportação,283.78,274.65,2.9886005699715,,,2012,1072.8799999999999,
2012-10-01,Despesa do Governo,151.52,147.73,0.8946865182352104,,,2012,587.77,
2012-10-01,FBFC,188.37,186.85,2.092667468036269,,,2012,738.8000000000001,
2012-10-01,Agropecuária,132.8,188.44,-5.111032781106806,,,2012,716.6399999999999,
2013-01-01,PIB,167.63,172.04,0.4847847672448946,2.720754948219861,,2013,167.63,2.720754948219861
2013-01-01,Indústria,138.96,145.73,-0.10282423910062954,-1.4258352841029942,,2013,138.96,-1.4258352841029942
2013-01-01,Importação,272.11,289.22,3.8790316787587154,6.818717123341456,,2013,272.11,6.818717123341456
2013-01-01,FBFC,183.39,189.18,1.2469895638212547,2.9528995677314374,,2013,183.39,2.9528995677314374
2013-01-01,Serviços,171.4,175.34,0.0,2.7824418325737676,,2013,171.4,2.7824418325737676
2013-01-01,Despesa do Governo,141.99,146.47,-0.8529073309415769,-0.11958356781091029,,2013,141.99,-0.11958356781091029
2013-01-01,Consumo das Famílias,174.38,178.16,0.4907214168875962,3.8408860834871605,,2013,174.38,3.8408860834871605
2013-01-01,Agropecuária,223.0,190.02,0.838463171301207,21.512641673931988,,2013,223.0,21.512641673931988
2013-01-01,Exportação,232.04,265.95,-3.1676679410158393,-4.960065533483515,,2013,232.04,-4.960065533483515
2013-04-01,Serviços,176.97,177.9,1.4600205315387305,3.093324012583021,,2013,348.37,2.9401335618462365
2013-04-01,PIB,174.73,174.51,1.4357126249709307,4.024528189557652,,2013,342.36,3.3820509723396786
2013-04-01,Indústria,150.15,151.24,3.780964797913966,4.452173913043489,,2013,289.11,1.541865692610278
2013-04-01,Importação,290.32,292.52,1.140999930848463,6.621616658709462,,2013,562.4300000000001,6.716885186801536
