data,variable,value
2012-01-01,Var. % margem,
2012-04-01,Var. % margem,1.717776568075946
2012-07-01,Var. % margem,1.7422845929714104
2012-10-01,Var. % margem,0.06428988895383903
2013-01-01,Var. % margem,0.4847847672448946
2013-04-01,Var. % margem,1.4357126249709307
2013-07-01,Var. % margem,0.4240444673657695
2013-10-01,Var. % margem,0.1883024251069898
2014-01-01,Var. % margem,0.7347078254926531
2014-04-01,Var. % margem,-1.3060439871091734
2014-07-01,Var. % margem,-0.09738771769020049
2014-10-01,Var. % margem,0.43580480532141586
2015-01-01,Var. % margem,-0.8164430488153074
2015-04-01,Var. % margem,-2.26226110983192
2015-07-01,Var. % margem,-1.5666411449437478
2015-10-01,Var. % margem,-0.9693053311793265
2016-01-01,Var. % margem,-1.365476406259436
2016-04-01,Var. % margem,0.3001531393568291
2016-07-01,Var. % margem,-0.5069011848051863
2016-10-01,Var. % margem,-0.09207537904364349
2017-01-01,Var. % margem,0.9646104694028157
2017-04-01,Var. % margem,0.7910910971824947
2017-07-01,Var. % margem,0.32602789349756023
2017-10-01,Var. % margem,0.5897574772823155
2018-01-01,Var. % margem,0.4666467244989647
2018-04-01,Var. % margem,-0.023819448579776026
2018-07-01,Var. % margem,0.905354696527505
2018-10-01,Var. % margem,-0.2065993742990324
2019-01-01,Var. % margem,0.283922867620956
2019-04-01,Var. % margem,0.6016279344107645
2019-07-01,Var. % margem,-0.0351782363977482
2019-10-01,Var. % margem,0.8093841642228705
2020-01-01,Var. % margem,-2.199208750290904
2020-04-01,Var. % margem,-8.822129684711477
2020-07-01,Var. % margem,7.87499184445748
2020-10-01,Var. % margem,3.6833192209991594
2021-01-01,Var. % margem,0.9916584028466291
2021-04-01,Var. % margem,-0.6007046727892318
2021-07-01,Var. % margem,0.11040734499390137
2021-10-01,Var. % margem,1.1318783375899644
2022-01-01,Var. % margem,0.8609309533375464
2022-04-01,Var. % margem,1.212086723951522
2022-07-01,Var. % margem,0.9614303384684497
2022-10-01,Var. % margem,0.3619758311522059
2023-01-01,Var. % margem,1.1818888025746377
2023-04-01,Var. % margem,0.7129147244310463
2023-07-01,Var. % margem,0.13068336509665102
2023-10-01,Var. % margem,0.18489314263963053
2024-01-01,Var. % margem,1.0421755414427691
2024-04-01,Var. % margem,1.4450711791565984
2012-01-01,Var. % interanual,
2012-04-01,Var. % interanual,
2012-07-01,Var. % interanual,
2012-10-01,Var. % interanual,
2013-01-01,Var. % interanual,2.720754948219861
2013-04-01,Var. % interanual,4.024528189557652
2013-07-01,Var. % interanual,2.758739849104419
